frame,xmin,xmax,ymin,ymax,class_id
road674.png,133,154,13,70,1
road674.png,259,307,38,193,3
road362.png,247,294,121,162,2
road362.png,341,356,166,181,4
road288.png,156,201,1,48,4
road671.png,223,235,2,43,3
road671.png,270,315,37,172,1
road309.png,127,290,64,240,4
road197.png,140,167,115,185,1
road823.png,56,103,24,145,3
road823.png,218,252,22,117,1
road686.png,185,210,11,75,3
road686.png,249,292,42,208,1
road161.png,265,336,92,180,2
road295.png,164,248,37,118,5
road904.png,114,151,127,173,5
road904.png,147,184,84,135,2
road904.png,186,214,108,189,1
road904.png,237,274,89,137,2
road904.png,237,275,144,196,4
road904.png,293,333,93,148,5
road904.png,359,390,111,203,3
road904.png,363,398,70,108,2
road1086.png,165,210,70,114,2
road1086.png,55,88,45,77,2
road1086.png,2,43,61,101,5
road1086.png,337,399,62,128,5
road1086.png,341,391,134,186,4
road1086.png,56,83,81,144,3
road311.png,239,328,70,147,4
road502.png,102,146,27,158,3
road502.png,266,319,36,171,1
road731.png,189,240,42,210,1
road232.png,67,94,85,162,1
road232.png,288,312,85,159,3
road680.png,269,318,40,211,1
road680.png,108,135,24,139,3
road668.png,272,313,32,173,3
road668.png,208,221,2,41,1
road216.png,182,305,24,246,3
road216.png,304,392,11,236,3
road806.png,90,158,54,209,3
road806.png,296,342,43,169,1
road248.png,289,338,105,233,3
road248.png,173,228,132,252,1
road292.png,143,188,63,115,5
road820.png,113,144,67,142,1
road820.png,223,247,63,130,3
road736.png,216,263,49,207,3
road207.png,79,143,57,239,1
road207.png,167,295,1,244,3
road257.png,122,131,86,110,3
road257.png,209,218,87,110,1
road257.png,288,297,89,112,1
road773.png,249,294,44,168,1
road785.png,168,203,13,121,1
road868.png,79,117,32,124,3
road868.png,291,329,32,147,1
road662.png,271,317,33,164,1
road662.png,203,217,4,42,3
road920.png,72,110,116,224,1
road920.png,11,70,86,156,2
road920.png,134,180,88,147,2
road920.png,271,302,63,103,2
road920.png,323,368,103,158,4
road920.png,135,186,156,214,4
road920.png,204,245,88,151,5
road920.png,269,299,108,203,3
road527.png,266,311,28,159,3
road527.png,29,76,38,170,1
road504.png,87,139,31,177,3
road504.png,275,337,37,191,1
road410.png,196,233,80,176,3
road275.png,193,242,138,197,2
road351.png,148,206,99,145,2
road707.png,92,135,44,166,3
road707.png,279,313,30,141,1
road903.png,71,113,132,177,5
road903.png,195,232,90,137,2
road903.png,105,146,83,138,2
road903.png,148,174,110,191,1
road903.png,313,339,113,195,3
road903.png,254,288,92,146,5
road903.png,197,235,145,196,4
road165.png,291,382,11,99,2
road170.png,105,189,131,210,2
road157.png,281,370,22,157,2
road895.png,165,225,93,175,2
road895.png,337,397,42,114,2
road895.png,76,151,80,179,5
road895.png,246,315,83,178,5
road895.png,89,150,182,277,4
road895.png,7,67,121,274,1
road895.png,330,388,121,264,3
road745.png,97,154,54,212,3
road745.png,360,400,31,147,1
road926.png,298,388,74,184,5
road926.png,307,378,185,278,4
road926.png,240,278,99,150,4
road926.png,60,111,155,211,4
road926.png,128,172,84,148,5
road926.png,59,107,82,142,2
road926.png,194,222,62,102,2
road654.png,30,82,49,213,3
road654.png,229,245,9,64,1
road188.png,75,128,31,184,1
road188.png,245,302,18,174,3
road805.png,66,144,51,217,3
road805.png,278,328,44,165,1
road515.png,137,174,28,144,3
road515.png,290,333,28,159,1
road1048.png,13,56,63,103,2
road1048.png,266,295,46,73,2
road1048.png,360,400,64,110,2
road1048.png,264,288,75,132,3
road1048.png,225,258,61,93,5
road1048.png,17,60,108,150,4
road1048.png,61,88,77,136,1
road227.png,160,217,52,220,3
road332.png,183,391,6,172,4
road332.png,93,141,100,204,1
road821.png,107,142,75,152,1
road821.png,217,239,69,138,3
road861.png,55,94,39,137,3
road861.png,309,340,34,135,1
road195.png,313,341,122,198,3
road872.png,101,138,33,129,3
road872.png,287,329,37,150,1
road667.png,206,221,1,39,1
road667.png,269,315,35,171,3
road817.png,65,103,87,180,1
road817.png,188,213,84,163,3
road750.png,120,175,53,217,1
road151.png,37,176,25,190,2
road1314.png,138,166,63,92,5
road1314.png,248,282,68,100,2
road1314.png,175,196,51,73,2
road1314.png,358,400,64,108,5
road1314.png,362,400,111,149,4
road1314.png,1,22,75,129,3
road1314.png,173,193,74,121,1
road359.png,188,292,17,110,2
road523.png,283,330,29,152,3
road523.png,60,103,31,154,1
road684.png,55,91,29,145,1
road684.png,242,293,38,208,1
road149.png,131,335,48,258,2
road688.png,173,193,14,76,1
road688.png,216,268,40,208,1
road718.png,199,230,9,99,3
road718.png,40,81,21,123,1
road826.png,194,227,60,144,1
road826.png,337,369,56,149,3
road670.png,270,319,32,173,3
road670.png,221,234,3,41,1
road898.png,76,120,93,147,2
road898.png,204,230,66,105,2
road898.png,244,282,101,151,4
road898.png,326,394,179,260,4
road898.png,76,128,157,212,4
road898.png,145,182,89,151,5
road898.png,321,396,78,163,5
road898.png,14,52,123,224,3
road898.png,203,228,112,190,1
road174.png,74,171,25,260,1
road209.png,190,250,69,269,1
road209.png,153,276,1,66,4
road713.png,26,91,57,225,3
road713.png,269,319,41,176,1
road156.png,161,225,16,80,2
road321.png,172,278,73,217,4
road335.png,159,209,70,162,4
road335.png,50,133,103,217,5
road3.png,179,234,134,263,1
road721.png,164,191,32,118,3
road721.png,296,328,26,108,1
road266.png,217,236,147,167,4
road266.png,241,250,123,155,3
road240.png,38,190,24,300,1
road240.png,286,331,172,292,1
road360.png,200,329,12,173,2
road360.png,109,217,123,249,2
road770.png,103,144,43,164,3
road770.png,329,369,24,125,1
road637.png,63,112,37,205,1
road637.png,213,263,32,181,3
road900_sharped.png,77,150,79,179,5
road900_sharped.png,249,315,86,178,5
road900_sharped.png,165,224,94,172,2
road900_sharped.png,334,394,43,115,2
road900_sharped.png,95,148,186,262,4
road900_sharped.png,18,71,124,266,1
road900_sharped.png,330,379,120,262,3
road719.png,102,135,22,115,1
road719.png,247,277,14,101,1
road1382.png,194,232,59,95,5
road1382.png,241,266,75,138,3
road1382.png,244,274,43,72,2
road1382.png,356,400,65,115,2
road1382.png,5,35,73,143,1
road306.png,113,225,40,161,4
road689.png,174,192,13,73,1
road689.png,216,269,39,207,3
road513.png,298,354,46,204,3
road513.png,95,146,38,190,1
road310.png,113,308,37,238,4
road357.png,110,285,61,219,2
road812.png,108,170,50,206,3
road812.png,314,359,42,168,1
road763.png,94,137,43,164,1
road763.png,314,346,27,125,3
road788.png,54,95,19,131,3
road788.png,175,241,73,277,1
road737.png,197,245,47,200,3
road682.png,107,134,27,140,1
road682.png,261,295,39,198,3
road532.png,46,101,34,177,3
road532.png,321,375,35,190,1
road825.png,187,219,77,160,3
road825.png,323,350,75,162,1
road784.png,140,173,15,114,3
road784.png,230,297,59,236,1
road400.png,118,172,76,211,1
road501.png,100,146,32,159,3
road501.png,269,317,38,170,1
road299.png,142,237,29,119,5
road402.png,305,375,73,241,1
road274.png,1,112,61,176,2
road178.png,159,266,20,278,1
road839.png,94,134,36,135,3
road839.png,253,288,45,139,1
road673.png,151,170,9,70,3
road673.png,259,305,39,188,1
